name,codes,designation,title,notes
"Dudin, René Martin",id005260; id009978,(id005260) NA; (id009978) NA,(id005260) NA; (id009978) NA,(id005260) NA ;(id009978) Censor for Belles-Lettres & Histoire. Identified as 'Censeur royal et gouverneur des étuves' at https://www.famillesparisiennes.org/patro/dud.html
Dufour,id000629; id008034,(id000629) NA; (id008034) NA,(id000629) NA; (id008034) NA,(id000629) NA ;(id008034) Listed as retired in 1781 Almanach de la Librairie.
Dumesnil,id001151; id008544,(id001151) NA; (id008544) NA,(id001151) NA; (id008544) M.,"(id001151) NA ;(id008544) Dumesnil is unidentified. It is likely that this entry refers to the Rouen bookseller-printer Laurent Dumesnil, but possibly also Pierre-Jean-Victor Dumesnil, or another person of this name."
"Dumitand, L.C.",id002532; id007576,(id002532) NA; (id007576) NA,(id002532) NA; (id007576) NA,"(id002532) NA ;(id007576) Additional document - 1 signed letter 06/02/1784 to Dufour & Cie 'avec lettre de Paul Bardes, de Genève'."
Dumoulin,id004919; id009193,(id004919) NA; (id009193) NA,(id004919) NA; (id009193) NA,(id004919) NA ;(id009193) NA
"Duplan, Jean-Pierre",id001025; id002535; id007577,(id001025) NA; (id002535) NA; (id007577) NA,(id001025) NA; (id002535) NA; (id007577) NA,"(id001025) Of the Société typographique de Lausanne. ;(id002535) Partner of the Société Typographique de Lausanne. ;(id007577) See dossier Société Typographique de Lausanne, 'circulaire' 13/06/1775."
Duplessis,id005166; id009195,(id005166) NA; (id009195) NA,(id005166) NA; (id009195) NA,(id005166) NA ;(id009195) NA
Dupré,id003271; id008548; id009196,(id003271) NA; (id008548) NA; (id009196) NA,(id003271) NA; (id008548) M.; (id009196) NA,(id003271) NA ;(id008548) Dupré was based in Chaillot. ;(id009196) NA
Durand,id001422; id008040,(id001422) NA; (id008040) NA,(id001422) NA; (id008040) NA,"(id001422) NA ;(id008040) As it is not clear which Durand(s) - there are two entries on the list - among several possibilities was invited to attend the Gueffier pere (1770) stocksale, this separate record has been created."
"Durand, Laurent",id006137; id008241,(id006137) NA; (id008241) NA,(id006137) NA; (id008241) NA,"(id006137) NA ;(id008241) Active 1738-1763. Is included in database due to sale of some stock passed to his succession by M. Bauche in 1769, which was sold on behalf of his heirs and creditors at same moment as his widow's stock sale, which followed her death in 1769."
Durvey,id001745; id007467,(id001745) NA; (id007467) NA,(id001745) NA; (id007467) NA,(id001745) NA ;(id007467) NA
Duvernois,id000580; id000934,(id000580) NA; (id000934) NA,(id000580) le Chevalier; (id000934) le Chevalier,"(id000580) Author of Essais du géographie (STN, 1784). Additional documents - 1 'recu a.s.' 21/07/1782. ;(id000934) NA"
Düzler,id002536; id007578,(id002536) NA; (id007578) NA,(id002536) NA; (id007578) NA,(id002536) NA ;(id007578) NA
"Eckard, G. Ph.",id002537; id007579,(id002537) NA; (id007579) NA,(id002537) NA; (id007579) NA,(id002537) NA ;(id007579) Additional documents - 1 undated 'billet a.s.'.
"Eidous, Marc-Antoine",id003671; id010098,(id003671) NA; (id010098) NA,(id003671) NA; (id010098) NA,(id003671) NA ;(id010098) NA
Elmsly,id002874; id007644,(id002874) NA; (id007644) NA,(id002874) NA; (id007644) NA,(id002874) NA ;(id007644) NA
Etournay,id003119; id003120,(id003119) NA; (id003120) NA,(id003119) NA; (id003120) NA,(id003119) NA ;(id003120) NA
Fabre,id001611; id008566,(id001611) NA; (id008566) NA,(id001611) NA; (id008566) Mr.,"(id001611) NA ;(id008566) Both confiscations from Fabre appear to be from same person, given temporal proximity and collected by same person, Defrenet."
"Fabre, Jean",id005946; id009204,(id005946) NA; (id009204) NA,(id005946) NA; (id009204) NA,(id005946) NA ;(id009204) Jean Fabre married the widow of Laurent-François Guillaume (who had died Feb 1778). Presumably he was the Fabre who collected these books.
Faivre,id000301; id001936,(id000301) NA; (id001936) NA,(id000301) NA; (id001936) NA,"(id000301) NA ;(id001936) Additional documents - 1 undated 'billet'. See also dossier Mesmay de, procureur. Permission simple notes: Listed as bookseller in 1781 in the Almanach de la Librairie; serves as client and forwarding agent (passeur) for the Societes typographiques de Neuchatel and Lausanne. Mellot et al. date his involvement in the book trade from c. 1777-c.1823, and designate him a printer-bookseller, but no dates of reception under ancien regime, so probably only took that role in revolution."
Fallet,id001751; id007468,(id001751) NA; (id007468) NA,(id001751) NA; (id007468) NA,(id001751) NA ;(id007468) NA
Fällma,id002159; id002160,(id002159) NA; (id002160) NA,(id002159) NA; (id002160) NA,(id002159) NA ;(id002160) NA
Fantet,id000303; id002538; id007580,(id000303) NA; (id002538) NA; (id007580) NA,(id000303) NA; (id002538) NA; (id007580) NA,(id000303) NA ;(id002538) NA ;(id007580) NA
Fassbind,id002152; id002539,(id002152) NA; (id002539) Mme,(id002152) Capitaine; (id002539) NA,"(id002152) First letter is from Mme Fassbing, born Reding. ;(id002539) First letter is from Mme Fassbing, born Reding."
Faure,id001907; id001908; id001991; id002777; id008569,(id001907) NA; (id001908) NA; (id001991) NA; (id002777) NA; (id008569) NA,(id001907) NA; (id001908) NA; (id001991) NA; (id002777) NA; (id008569) Mr.,(id001907) NA ;(id001908) NA ;(id001991) NA ;(id002777) NA ;(id008569) NA
Favre,id000880; id002099; id002106; id002984; id003139; id006207,(id000880) NA; (id002099) NA; (id002106) NA; (id002984) NA; (id003139) NA; (id006207) NA,(id000880) NA; (id002099) NA; (id002106) NA; (id002984) Mme; (id003139) NA; (id006207) NA,(id000880) Pasteur de Vich. 'Pasteur à Vich'. ;(id002099) NA ;(id002106) NA ;(id002984) NA ;(id003139) NA ;(id006207) NA
"Feray, Pierre",id003137; id007673,(id003137) NA; (id007673) NA,(id003137) NA; (id007673) NA,(id003137) NA ;(id007673) Client location after transactions data.
Ferrier,id000710; id000711; id000798,(id000710) NA; (id000711) fils; (id000798) NA,(id000710) NA; (id000711) NA; (id000798) NA,(id000710) NA ;(id000711) NA ;(id000798) NA
Feytou,id000395; id000958,(id000395) NA; (id000958) NA,(id000395) NA; (id000958) NA,"(id000395) Bookseller in Langres until August 1776; teacher of mathematics at the military school of Brienne thereafter. NB. MS1102 lists a Feytou bookseller in Langres, and a Feytou prof. de maths in Brienne. They appear to be the same person. ;(id000958) NA"
Fiquet,id001755; id009640,(id001755) NA; (id009640) NA,(id001755) NA; (id009640) NA,(id001755) NA ;(id009640) NA
Fischer,id000608; id002778; id002956; id003200,(id000608) NA; (id002778) NA; (id002956) NA; (id003200) NA,(id000608) NA; (id002778) NA; (id002956) NA; (id003200) NA,(id000608) NA ;(id002778) NA ;(id002956) NA ;(id003200) NA
"Fleury, Claude",id006299; id010231,(id006299) NA; (id010231) NA,(id006299) NA; (id010231) NA,(id006299) NA ;(id010231) NA
"Fontaine, Mathias",id001305; id002541; id003156,(id001305) NA; (id002541) NA; (id003156) NA,(id001305) NA; (id002541) NA; (id003156) NA,(id001305) NA ;(id002541) After 20/05/1777 business and correspondence passes to his son Mathias Fontaine. ;(id003156) Client location from transactions data.
Fournier,id001757; id001758; id002057; id002985; id008053; id008055,(id001757) Vve; (id001758) le jeune; (id002057) NA; (id002985) NA; (id008053) NA; (id008055) NA,(id001757) NA; (id001758) NA; (id002057) NA; (id002985) NA; (id008053) NA; (id008055) NA,"(id001757) Additional documents - 1 'lettre de voiture' 14/11/1769.  From 26/04/1775, Fournier jeune. ;(id001758) Additional documents - 1 'lettre de voiture' 14/11/1769.  From 26/04/1775, Fournier jeune. ;(id002057) NA ;(id002985) NA ;(id008053) Adjoint in CS since 1 Jan 1780. Not in Mellot et al. It is impossible to relate these Fourniers to the Fournier in FBTEE-1 due to lack of data. ;(id008055) Not in Mellot et al.  It is impossible to relate these Fourniers to the Fournier in FBTEE-1 due to lack of data."
Franck,id000057; id002212,(id000057) NA; (id002212) NA,(id000057) NA; (id002212) NA,(id000057) NA ;(id002212) NA
François,id007721; id009221,(id007721) NA; (id009221) NA,(id007721) NA; (id009221) NA,(id007721)  ;(id009221) NA
Frey,id000106; id001627; id002134,(id000106) NA; (id001627) NA; (id002134) NA,(id000106) Capitaine; (id001627) NA; (id002134) NA,(id000106) NA ;(id001627) NA ;(id002134) NA
Fritz,id000803; id002878,(id000803) NA; (id002878) NA,(id000803) NA; (id002878) NA,(id000803) NA ;(id002878) NA
Froment,id002986; id008598,(id002986) NA; (id008598) NA,(id002986) NA; (id008598) M.,(id002986) NA ;(id008598) NA
"Gagnebin, Daniel",id000466; id001986,(id000466) NA; (id001986) NA,(id000466) NA; (id001986) NA,(id000466) NA ;(id001986) NA
"Gaillard, Gabriel-Henri",id004279; id009983,(id004279) NA; (id009983) NA,(id004279) NA; (id009983) NA,"(id004279) NA ;(id009983) Censor for belles lettres & histoire. ID by x-ref from ""Mémoires de l'Académie des sciences, arts et belles lettres de Dijon"" vol. 1 p. 146, where he is identified as censeur and also member of academies of Rouen and La Rochelle. This made possible identification of his Gaillard's Christian names."
Gallay,id000805; id001628,(id000805) fils; (id001628) fils,(id000805) NA; (id001628) NA,"(id000805) Additional documents - 1 'convention' 05/09/1775, 1 'facture' 05/09/1775. ;(id001628) NA"
"Gallay, Daniel",id000804; id002639,(id000804) NA; (id002639) NA,(id000804) NA; (id002639) NA,"(id000804) See dossier Maxam, André. ;(id002639) Dossier also includes documents relating to Daniel Gallay."
"Gallois, Jean-Jacques",id002544; id002640; id007582,(id002544) NA; (id002640) NA; (id007582) NA,(id002544) NA; (id002640) NA; (id007582) NA,(id002544) NA ;(id002640) NA ;(id007582) Client location from dossier Téron.
Garbo,id002334; id002335,(id002334) NA; (id002335) fils,(id002334) NA; (id002335) NA,(id002334) NA ;(id002335) NA
Garnier,id000806; id000807; id003024; id003025; id004362,(id000806) père; (id000807) fils; (id003024) NA; (id003025) NA; (id004362) NA,(id000806) NA; (id000807) NA; (id003024) NA; (id003025) NA; (id004362) NA,(id000806) NA ;(id000807) NA ;(id003024) NA ;(id003025) NA ;(id004362) NA
Gaude,id001613; id001614,(id001613) père; (id001614) fils,(id001613) NA; (id001614) NA,(id001613) NA ;(id001614) NA
Gaudet,id000166; id008607,(id000166) NA; (id008607) NA,(id000166) NA; (id008607) Mr.,"(id000166) NA ;(id008607) Gaudet in customs register, cf Godet in confiscation register."
Gauthier,id000174; id000374; id000378,(id000174) NA; (id000374) NA; (id000378) NA,(id000174) NA; (id000374) NA; (id000378) NA,(id000174) MS1100 letters (CLC1 & CLC2) are to Gauthier & Vernarel in Bourg-en-Bresse. ;(id000374) NA ;(id000378) NA
Gautier,id002402; id002403; id008609,(id002402) NA; (id002403) fils; (id008609) NA,(id002402) NA; (id002403) NA; (id008609) Mr.,(id002402) NA ;(id002403) NA ;(id008609) NA
Gay,id002213; id002214; id003030; id009656,(id002213) NA; (id002214) NA; (id003030) cadet; (id009656) NA,(id002213) NA; (id002214) NA; (id003030) NA; (id009656) NA,(id002213) NA ;(id002214) NA ;(id003030) NA ;(id009656) Not clear which Gay brother signed the register.
Gendre,id000695; id002989; id002990,(id000695) le jeune; (id002989) NA; (id002990) NA,(id000695) NA; (id002989) NA; (id002990) NA,(id000695) NA ;(id002989) NA ;(id002990) NA
George,id008242; id009241,(id008242) NA; (id009241) NA,(id008242) NA; (id009241) NA,"(id008242) This 'sieur George', whose fonds de la librairie were ceded to Sr Lesclapart and sold in 1772 has not been further identified, whether through Mellot et al, Worldcat imprint data and searches for his name in conjunction with other booksellers with whom he is known to have done business (Lesclapart, Desventes of Dijon). ;(id009241) NA"
Gérard,id001454; id002276,(id001454) NA; (id002276) NA,(id001454) NA; (id002276) NA,(id001454) NA ;(id002276) NA
Gerin,id001326; id001327,(id001326) NA; (id001327) NA,(id001326) NA; (id001327) NA,(id001326) NA ;(id001327) NA
"Gerlache, Nicolas",id001347; id002240,(id001347) NA; (id002240) NA,(id001347) NA; (id002240) NA,(id001347) NA ;(id002240) NA
"Gevril, Moïse",id001096; id007377,(id001096) NA; (id007377) NA,(id001096) NA; (id007377) NA,(id001096) NA ;(id007377) NA
Gibollet,id001589; id001590,(id001589) NA; (id001590) NA,(id001589) NA; (id001590) Mme,(id001589) NA ;(id001590) NA
Girard,id000191; id000307; id001263; id003028; id003291; id008068,(id000191) NA; (id000307) NA; (id001263) NA; (id003028) NA; (id003291) NA; (id008068) NA,(id000191) NA; (id000307) NA; (id001263) NA; (id003028) NA; (id003291) NA; (id008068) NA,(id000191) NA ;(id000307) Stock Sales Notes: no christian name in STN data ;(id001263) NA ;(id003028) NA ;(id003291) NA ;(id008068) Listed as retired in 1781 Almanach de la Librairie.
Giroud,id000893; id009821,(id000893) Vve; (id009821) NA,(id000893) Mme; (id009821) NA,(id000893) NA ;(id009821) NA
Gosselin,id000034; id001057; id001058,(id000034) NA; (id001057) père; (id001058) fils,(id000034) NA; (id001057) NA; (id001058) NA,(id000034) NA ;(id001057) NA ;(id001058) NA
Graf,id003031; id003169,(id003031) NA; (id003169) NA,(id003031) NA; (id003169) NA,(id003031) NA ;(id003169) Client location after middleman data.
Grandjacquet,id001938; id001939; id001940,"(id001938) puisné, père; (id001939) fils; (id001940) cadet",(id001938) NA; (id001939) NA; (id001940) NA,(id001938) NA ;(id001939) NA ;(id001940) NA
"Grangé, Jean-Augustin",id006854; id008074,(id006854) NA; (id008074) NA,(id006854) NA; (id008074) NA,(id006854) NA ;(id008074) Active 1730-1791. Not on list of invitees to Lottin ainé sale but is found among purchasers.
Gresset,id001941; id002512,(id001941) NA; (id002512) fils,(id001941) NA; (id002512) NA,(id001941) NA ;(id002512) NA
"Gueffier, Pierre-Charles-Augustin, dit Gueffier jeune",id008637; id009250,(id008637) NA; (id009250) NA,(id008637) M.; (id009250) NA,"(id008637) Pierre-Charles-Augustin Gueffier, dit Gueffier jeune, enterred book trade 1788. ;(id009250) Pierre-Charles-Auguste Gueffier identified as 'Gueffier jeune' after CERL. He worked in partnership with Pierre-François Gueffier in 1789-1790. MS Fr 21,9135 gives shipping nb as 144."
"Guibert, Joseph",id000355; id002823,(id000355) NA; (id002823) NA,(id000355) NA; (id002823) NA,(id000355) MS1102 lists him as a bookseller. ;(id002823) Listed as separate from Joseph Guibert of Bologne in MS1102.
Guillebert,id002545; id002546,(id002545) NA; (id002546) NA,(id002545) NA; (id002546) NA,(id002545) NA ;(id002546) NA
Guyenet,id000572; id002543; id002937,(id000572) NA; (id002543) NA; (id002937) NA,(id000572) NA; (id002543) NA; (id002937) NA,(id000572) NA ;(id002543) NA ;(id002937) NA
Haguer,id002884; id002885,(id002884) NA; (id002885) NA,(id002884) NA; (id002885) NA,(id002884) NA ;(id002885) NA
Haller,id000235; id001760,(id000235) NA; (id001760) NA,(id000235) NA; (id001760) NA,(id000235) NA ;(id001760) NA
Harlé,id002092; id002094; id002992,(id002092) NA; (id002094) l'aîné; (id002992) NA,(id002092) NA; (id002094) NA; (id002992) NA,(id002092) NA ;(id002094) NA ;(id002992) NA
"Hartmann, Jean-Rodolphe",id002495; id007557,(id002495) NA; (id007557) NA,(id002495) NA; (id007557) NA,(id002495) NA ;(id007557) NA
"Heinzerly, Samuel",id002549; id007585,(id002549) NA; (id007585) NA,(id002549) NA; (id007585) NA,(id002549) NA ;(id007585) Additional document - 1 'reçu' 16/10/1787.  Possibly the same client as Hinzely (qv.).
Henry,id000330; id002311; id002993; id008089,(id000330) NA; (id002311) fils; (id002993) NA; (id008089) NA,(id000330) NA; (id002311) NA; (id002993) NA; (id008089) NA,"(id000330) NA ;(id002311) NA ;(id002993) NA ;(id008089) Not identified. Listed in invitees list of 1783 Cossard stock sale.  Due to context, has been assumed to be a Libraire."
Hermann,id000527; id002783,(id000527) NA; (id002783) NA,(id000527) NA; (id002783) NA,(id000527) NA ;(id002783) NA
"Houard, David",id004983; id009992,(id004983) NA; (id009992) NA,(id004983) NA; (id009992) NA,"(id004983) NA ;(id009992) Censor for Belles Lettres & Histoire. Described in p. 51 announces his election to the Academie royale des inscriptions & belles-lettres and describes as 'avocat, censeur royal, associe libre de l'academie des sciences, belles lettres et arts de Rouen'. From this information multiple sources establish that Christian name is David."
"Huber, Marie",id007133; id010157,(id007133) NA; (id010157) NA,(id007133) NA; (id010157) NA,(id007133) NA ;(id010157) NA
Humbert,id002826; id002827,(id002826) NA; (id002827) NA,(id002826) NA; (id002827) NA,(id002826) NA ;(id002827) NA
"Hume, David",id003582; id010140,(id003582) NA; (id010140) NA,(id003582) NA; (id010140) NA,(id003582) NA ;(id010140) NA
"Iker, Jonas",id003133; id007672,(id003133) NA; (id007672) NA,(id003133) NA; (id007672) NA,(id003133) NA ;(id007672) NA
"Imer, David",id000565; id001593,(id000565) NA; (id001593) NA,(id000565) NA; (id001593) NA,(id000565) Bailli d'Erguel (1761-1783). 'Bailli d'Erguel'. ;(id001593) NA
"Imer, Samuel",id000566; id001594,(id000566) NA; (id001594) NA,(id000566) NA; (id001594) NA,(id000566) Bailli d'Erguel (1783-1797). 'Bailli d'Erguel'. ;(id001594) NA
Ivernois [d'],id001536; id002104; id003191,(id001536) NA; (id002104) NA; (id003191) NA,(id001536) NA; (id002104) NA; (id003191) NA,(id001536) NA ;(id002104) NA ;(id003191) NA
"Ivernois, François [d']",id000814; id001117,(id000814) NA; (id001117) NA,(id000814) NA; (id001117) NA,(id000814) NA ;(id001117) NA
Jacob,id003076; id009273,(id003076) NA; (id009273) NA,(id003076) NA; (id009273) NA,"(id003076) Chez M. Godard, jeune commissionaire au petit Montreuil à Versailles.  Client location from middleman data. ;(id009273) NA"
Jacquenod,id001232; id003073,(id001232) NA; (id003073) père,(id001232) NA; (id003073) NA,(id001232) Additional documents - 2 undated 'notes des livres'.  Includes sales to Jacquenod père & Rusand. ;(id003073) NA
Jars,id001233; id008675,(id001233) NA; (id008675) NA,(id001233) NA; (id008675) M.,(id001233) NA ;(id008675) Identified through signature 'Jars' (not Jarsse) in customs records and some confiscation records.
Jeanjaquet,id002347; id002665,(id002347) NA; (id002665) NA,(id002347) NA; (id002665) NA,(id002347) NA ;(id002665) NA
"Jeanneret, F.",id000496; id001235,(id000496) NA; (id001235) fils,(id000496) NA; (id001235) NA,(id000496) NA ;(id001235) NA
"Jeanneret, Jean-Frederich",id002550; id007586,(id002550) NA; (id007586) NA,(id002550) NA; (id007586) NA,"(id002550) Régent à Fleurier 1782-1806. ;(id007586) Additional documents - 3 'reçus a.s.' 02/03/1781, 20/03/1781 & 09/06/1779."
Jeanrenaud,id001424; id001539; id002269,(id001424) NA; (id001539) NA; (id002269) NA,(id001424) NA; (id001539) NA; (id002269) NA,(id001424) NA ;(id001539) Additional document - 1 'billet a.s.' 08/05/1782. ;(id002269) NA
Joly,id000081; id000082,(id000081) Vve; (id000082) fils,(id000081) NA; (id000082) NA,(id000081) NA ;(id000082) NA
Jourdain,id003150; id005062,(id003150) NA; (id005062) NA,(id003150) NA; (id005062) NA,(id003150) NA ;(id005062) NA
Jourdan,id008683; id009285,(id008683) NA; (id009285) NA,(id008683) M.; (id009285) NA,(id008683) NA ;(id009285) NA
Karthaus,id002414; id002415,(id002414) Vve; (id002415) fils,(id002414) NA; (id002415) NA,(id002414) NA ;(id002415) NA
"Lacombe, François",id002551; id005641; id007587,(id002551) NA; (id005641) NA; (id007587) NA,(id002551) NA; (id005641) NA; (id007587) NA,(id002551) NA ;(id005641) NA ;(id007587) From 01/11/1787 in partnership with Daniel Bonfils.
"Lacombe, Jacques",id001780; id004906,(id001780) NA; (id004906) NA,(id001780) NA; (id004906) NA,"(id001780) Stock Sales Notes: Active 1765-1788 after Mellot et al, but listed as retired in 1781 Almanach de la Librairie. Identity with FBTEE-1 Lacombe seems proved by rue Christine address reported in Mellot et al. Confiscations notes: Only Lacombe known to be active in Paris book trade at this period ;(id004906) NA"
Lacroix,id000477; id008709,(id000477) NA; (id008709) NA,(id000477) NA; (id008709) M.,(id000477) NA ;(id008709) NA
Lair,id000351; id002553,(id000351) NA; (id002553) Vve,(id000351) NA; (id002553) NA,(id000351) From 1782 Veuve Lair.  Sometimes written as Laïs de Blois. ;(id002553) From 1782 Veuve Lair.  Sometimes written as Laïs de Blois.
"Lallemant, Richard-Gontran",id004173; id007877,(id004173) NA; (id007877) NA,(id004173) NA; (id007877) M.,"(id004173) NA ;(id007877) Rouen bookdealer; books on this confiscation came from Rouen. Permission simple notes: Richard-Gontran Lallemant [or Lallemand / l'Allemand] was named as a printer-bookseller in the 1781 Almanach de la Librairie and according to Mellot et al. was in business 1754 to c. 1790. Son of Nicolas Lallement, who resigned in his favour in 1754, and received printer in place of another printer in the same year. Ennobled by letters patent (1775) when gained a hereditary privilege over printing in Rouen - hence his imprint 'l'Imprimerie privile?gie?e' and variants. Died 1807."
Lamarche [de],id001784; id001943; id001944,(id001784) NA; (id001943) NA; (id001944) NA,(id001784) NA; (id001943) NA; (id001944) NA,(id001784) NA ;(id001943) NA ;(id001944) NA
Lambert,id000453; id003043,(id000453) NA; (id003043) NA,(id000453) NA; (id003043) NA,(id000453) NA ;(id003043) NA
"Lambert, Claude-François",id006550; id010139,(id006550) NA; (id010139) NA,(id006550) NA; (id010139) NA,(id006550) NA ;(id010139) NA
Laurent,id000619; id000817; id007717,(id000619) NA; (id000817) NA; (id007717) NA,(id000619) NA; (id000817) NA; (id007717) NA,(id000619) NA ;(id000817) NA ;(id007717) 
Lavabre,id001374; id008732,(id001374) NA; (id008732) NA,(id001374) NA; (id008732) M.,(id001374) NA ;(id008732) NA
"Lavater, Johann Caspar",id002556; id007588,(id002556) NA; (id007588) NA,(id002556) NA; (id007588) NA,(id002556) NA ;(id007588) NA
"Le Bègue de Presle, Achille Guillaume",id002557; id007589,(id002557) NA; (id007589) NA,(id002557) NA; (id007589) NA,(id002557) Friend of J.J. Rousseau. ;(id007589) Additional documents - 3 'billets' 25/02/1777-22/08/1779.
Le Blanc,id001795; id009932,(id001795) NA; (id009932) NA,(id001795) NA; (id009932) NA,(id001795) NA ;(id009932) NA
Le Comte,id008130; id008736,(id008130) NA; (id008736) NA,(id008130) NA; (id008736) M.,"(id008130) No further information on this bookseller as listed at veuve Hochereau stock sale (1782). No matching entries in Mellot et al. Orthography difficult, but some entries clearly read Le Comte rather than Le Cointe or other variants, eg. MS Fr 21,824 fo. 63r.  Due to context, has been assumed to be a Libraire. ;(id008736) possibly the Parisian bookseller Le Comte listed as client cp0184."
"Le Duchat, Jacob",id006228; id010142,(id006228) NA; (id010142) NA,(id006228) NA; (id010142) NA,(id006228) NA ;(id010142) NA
"Le Febvre de Saint-Marc, Charles-Hugues",id006473; id010151,(id006473) NA; (id010151) NA,(id006473) NA; (id010151) NA,(id006473) NA ;(id010151) NA
"Le Gras, Gabriel-Abraham-Samuel",id002058; id002122,(id002058) NA; (id002122) NA,(id002058) NA; (id002122) NA,(id002058) NA ;(id002122) NA
Le Moine,id008137; id008743,(id008137) NA; (id008743) NA,(id008137) NA; (id008743) M.,(id008137) Listed as retired in 1781 Almanach de la Librairie. ;(id008743) NA
Le Monnier,id002046; id008831,(id002046) NA; (id008831) NA,(id002046) NA; (id008831) M.,(id002046) NA ;(id008831) NA
"Le Prieur, Pierre-Alexandre",id003733; id008138,(id003733) NA; (id008138) NA,(id003733) NA; (id008138) NA,(id003733) NA ;(id008138) Listed as retired in 1781 Almanach de la Librairie. Details from Mellot et al.
Le Prince,id002996; id009306,(id002996) NA; (id009306) NA,(id002996) NA; (id009306) NA,(id002996) NA ;(id009306) NA
Le Roux,id001804; id002219; id002892; id007757; id009737,(id001804) NA; (id002219) fils; (id002892) NA; (id007757) NA; (id009737) NA,(id001804) NA; (id002219) NA; (id002892) NA; (id007757) NA; (id009737) NA,(id001804) NA ;(id002219) NA ;(id002892) NA ;(id007757)  ;(id009737) NA
Le Roy,id000819; id002100,(id000819) NA; (id002100) NA,(id000819) NA; (id002100) NA,(id000819) NA ;(id002100) NA
Le Seure,id002672; id002673,(id002672) NA; (id002673) NA,(id002672) NA; (id002673) NA,(id002672) NA ;(id002673) NA
Le Tellier,id001808; id002220,(id001808) NA; (id002220) NA,(id001808) NA; (id002220) NA,(id001808) NA ;(id002220) NA
Leclerc,id001458; id002669,(id001458) NA; (id002669) NA,(id001458) NA; (id002669) NA,(id001458) NA ;(id002669) NA
Legrand,id001798; id009315,(id001798) NA; (id009315) NA,(id001798) NA; (id009315) NA,(id001798) Additional document - 1 'prospectus' 10/10/1779. ;(id009315) NA
Leroux,id007028; id009940,(id007028) NA; (id009940) NA,(id007028) NA; (id009940) NA,(id007028) NA ;(id009940) NA
Leuba,id000999; id002372,(id000999) NA; (id002372) NA,(id000999) NA; (id002372) NA,(id000999) NA ;(id002372) NA
"Linguet, Simon-Nicolas-Henri",id000405; id006867; id010163; id010166,(id000405) NA; (id006867) NA; (id010163) NA; (id010166) NA,(id000405) NA; (id006867) NA; (id010163) NA; (id010166) NA,(id000405) Confiscations notes: Well known controversial writer. ;(id006867) NA ;(id010163) NA ;(id010166) NA
Livio,id002075; id002076,(id002075) NA; (id002076) NA,(id002075) NA; (id002076) NA,(id002075) NA ;(id002076) NA
Lombard,id002304; id009748,(id002304) NA; (id009748) NA,(id002304) NA; (id009748) NA,(id002304) NA ;(id009748) NA
"Losey, Jean",id003088; id007664,(id003088) NA; (id007664) NA,(id003088) NA; (id007664) NA,(id003088) NA ;(id007664) Client location after middleman data.
Lucas,id002025; id009754,(id002025) NA; (id009754) NA,(id002025) NA; (id009754) NA,(id002025) NA ;(id009754) NA
Luze [de],id001242; id001545; id001546; id001548,(id001242) NA; (id001545) NA; (id001546) NA; (id001548) NA,(id001242) NA; (id001545) NA; (id001546) NA; (id001548) NA,(id001242) NA ;(id001545) NA ;(id001546) NA ;(id001548) NA
Macquer,id006188; id010086,(id006188) NA; (id010086) NA,(id006188) NA; (id010086) NA,(id006188) NA ;(id010086) NA
Maillot,id001945; id009330,(id001945) NA; (id009330) NA,(id001945) NA; (id009330) NA,(id001945) NA ;(id009330) NA
Mallet,id001333; id002124; id002125; id002312; id002741; id003189; id008796,(id001333) NA; (id002124) NA; (id002125) NA; (id002312) NA; (id002741) NA; (id003189) NA; (id008796) NA,(id001333) NA; (id002124) NA; (id002125) NA; (id002312) NA; (id002741) NA; (id003189) NA; (id008796) M.,(id001333) NA ;(id002124) NA ;(id002125) NA ;(id002312) NA ;(id002741) NA ;(id003189) NA ;(id008796) NA
"Manzon, Jean",id005722; id010154,(id005722) NA; (id010154) NA,(id005722) NA; (id010154) NA,(id005722) NA ;(id010154) NA
"Marat, Jean-Paul",id000827; id010133,(id000827) NA; (id010133) NA,(id000827) NA; (id010133) NA,(id000827) NA ;(id010133) NA
Marchand,id008147; id008801,(id008147) NA; (id008801) NA,(id008147) NA; (id008801) M.,(id008147)  ;(id008801) Possibly the Paris libraire 'Marchand' as listed in CERL.
"Marchand, Jean-Henri",id005430; id010227,(id005430) NA; (id010227) NA,(id005430) NA; (id010227) NA,(id005430) NA ;(id010227) NA
"Marchand, Prosper",id005515; id010144,(id005515) NA; (id010144) NA,(id005515) NA; (id010144) NA,(id005515) NA ;(id010144) NA
Maréchal,id001349; id009332,(id001349) NA; (id009332) NA,(id001349) NA; (id009332) NA,(id001349) Stock Sales Notes: ;(id009332) NA
Martel,id002898; id008808,(id002898) NA; (id008808) NA,(id002898) NA; (id008808) M.,(id002898) NA ;(id008808) NA
