place_code,toponymName,lat,lng,geonameId,countryName,fcl,fcode,C21_country,latitude,longitude,place_name,string_sim,geo_dist,gd_scaled,ss_scaled,combined_measure
pl159,Fontaines,47.04364,6.90348,8533443,Switzerland,P,PPL,Switzerland,47.04222778,6.89983333,FONTAINES,1,0.3178251441582584,0.0789878923719992,0,0.0394939461859996
pl161,Forges-les-Eaux,49.61391,1.54449,3017727,France,P,PPL,France,49.61266667,1.54691389,FORGES-les-EAUX,1,0.22273638424953016,0.05520360656158226,0,0.02760180328079113
pl162,Frankfurt am Main,50.11552,8.68417,2925533,Germany,P,PPLA3,Germany,50.11152778,8.68058333,Frankfurt-on-Main,0.7647058823529411,0.5123167463625059,0.12763553336544464,0.23529411764705888,0.18146482550625176
pl163,Frankfurt (Oder),52.34714,14.55062,2925535,Germany,P,PPL,Germany,52.34714444,14.55046667,Frankfurt-on-the-Oder,0.5714285714285714,0.010426833349604115,0.0020992118493993127,0.4285714285714286,0.21533532021041396
pl164,Franconville,48.98333,2.23333,3017341,France,P,PPL,France,48.98353333,2.22855556,FRANCONVILLE,1,0.3491461362168783,0.0868221245956927,0,0.04341106229784635
pl165,Fribourg,46.80237,7.15128,2660718,Switzerland,P,PPLA,Switzerland,46.80250278,7.15128056,FRIBOURG,1,0.014764523885327884,0.0031841862623354176,0,0.0015920931311677088
pl166,Freiburg,47.9959,7.85222,2925177,Germany,P,PPLA2,Germany,47.99718611,7.85376667,Freiburg im Breisgau,0.4,0.183565636936378,0.04540593699056375,0.6,0.32270296849528185
pl167,Frienisberg,47.02866,7.33197,7669581,Switzerland,P,PPL,Switzerland,47.02700833,7.33134167,FRIENISBERG,1,0.18973164905172796,0.046948224371351384,0,0.023474112185675692
pl168,Fürth,49.47593,10.98856,2923544,Germany,P,PPL,Germany,49.47724722,10.98970556,FÜRTH,1,0.16823564411986378,0.04157148872381183,0,0.020785744361905913
pl169,Ganges,43.9338,3.70784,3016714,France,P,PPL,France,43.93602778,3.70938611,GANGES,1,0.27693248542888044,0.06875952590995965,0,0.034379762954979826
pl170,Genoa,44.40478,8.94439,3176219,Italy,P,PPLA,Italy,44.40706111,8.93398889,Genoa,1,0.864297491361791,0.21567549357590526,0,0.10783774678795263
pl171,Genève,46.20222,6.14569,2660646,Switzerland,P,PPLA,Switzerland,46.21,6.15,GENÈVE,1,0.9264981724960325,0.23123357614128334,0,0.11561678807064167
pl172,Gland,46.42082,6.2701,2660600,Switzerland,P,PPL,Switzerland,46.42065833,6.26930833,GLAND,1,0.06329064531533703,0.015321889419576767,0,0.007660944709788384
pl174,Ligerz,47.08368,7.13476,2659890,Switzerland,P,PPL,Switzerland,47.08481111,7.13712778,Ligerz,1,0.21899579530396576,0.05426798350091783,0,0.027133991750458913
pl175,Göttingen,51.53443,9.93228,2918632,Germany,P,PPLA3,Germany,51.53263889,9.92816111,Göttingen,1,0.3476127119045697,0.0864385734572869,0,0.04321928672864345
pl176,Grand’Combe-des-Bois,47.13737,6.79102,3015272,France,P,PPL,France,47.13760278,6.78981111,GRANDCOMBE des BOIS,0.85,0.09503262617514831,0.02326142239574756,0.15000000000000002,0.08663071119787379
pl177,Grandcour,46.87185,6.9284,2660537,Switzerland,P,PPL,Switzerland,46.87184167,6.92829722,GRANDCOUR,1,0.00786768576731334,0.0014590994156409437,0,7.295497078204718e-4
pl178,Grandson,46.80946,6.646,2660529,Switzerland,P,PPL,Switzerland,46.80937222,6.64595556,GRANDSON,1,0.010330037625155235,0.0020750006053182214,0,0.0010375003026591107
pl179,Granges,46.76233,6.88808,2660526,Switzerland,P,PPL,Switzerland,46.75898889,6.90162222,GRANGE MARNAND,0.4285714285714286,1.0964232734235495,0.2737364668163044,0.5714285714285714,0.42258251912243794
pl180,Greng,46.91337,7.09397,8533520,Switzerland,P,PPL,Switzerland,46.91121667,7.09427778,GRENG,1,0.24057800522379957,0.05966628136121652,0,0.02983314068060826
pl181,Grenoble,45.17155,5.72239,3014728,France,P,PPLA2,France,45.19425833,5.73161389,GRENOBLE,1,2.626500253036031,0.6564503462482553,0,0.32822517312412763
pl182,Guadalajara,40.62862,-3.16185,3121070,Spain,P,PPLA2,Spain,40.62981667,-3.16649167,Guadalajara,1,0.4136953157768199,0.10296763050990594,0,0.05148381525495297
pl183,Guéret,46.17234,1.87456,3014383,France,P,PPLA2,France,46.169225,1.868575,GUÉRET,1,0.5765174437014685,0.1436938743954847,0,0.07184693719774235
pl184,Gueugnon,46.60357,4.06286,3014334,France,P,PPL,France,46.60019167,4.05945833,GUEUGNON,1,0.4567858405522737,0.11374574306457573,0,0.056872871532287865
pl185,Guévaux,46.9383,7.05673,2660454,Switzerland,P,PPL,Switzerland,46.93801944,7.05629444,GUÉVAUX,1,0.04546194869677587,0.010862447352921427,0,0.005431223676460714
pl186,Guise,49.90055,3.62801,3014195,France,P,PPL,France,49.899675,3.62778333,GUISE,1,0.09864073824359584,0.024163909385317543,0,0.012081954692658771
pl187,Hamburg,53.57532,10.01534,2911298,Germany,P,PPLA,Germany,53.55340833,9.99219722,Hamburg,1,2.876156884251744,0.71889626180126,0,0.35944813090063
pl188,Hanau am Main,50.13423,8.91418,2911007,Germany,P,PPLA4,Germany,50.13540833,8.91512778,HANAU,0.3846153846153846,0.14741324883401355,0.03636324117476916,0.6153846153846154,0.3258739282796923
pl189,Le Havre,49.4938,0.10767,3003796,France,P,PPLA3,France,49.49259167,0.10650278,"HAVRE, Le",0.2222222222222222,0.15861788112597705,0.039165824540968106,0.7777777777777778,0.4084718011593729
pl190,The Hague,52.07667,4.29861,2747373,Netherlands,P,PPLG,Netherlands,52.07825,4.31365556,The Hague,1,1.0431139080300345,0.26040234421224123,0,0.13020117210612062
pl191,Herisau,47.38615,9.27916,2660365,Switzerland,P,PPLA,Switzerland,47.38590833,9.27888056,HÉRISAU,0.8571428571428572,0.03412790512328503,0.008027494704486675,0.1428571428571428,0.07544231878081474
pl192,Höfen,46.72103,7.56439,11791359,Switzerland,P,PPL,Switzerland,46.720825,7.56250278,HÖFEN,1,0.14565743102637216,0.03592406337280764,0,0.01796203168640382
pl193,Hombourg,47.7593,7.50691,3013199,France,P,PPL,France,47.75981111,7.50455278,HOMBOURG,1,0.18514109863365114,0.0458000028226061,0,0.02290000141130305
pl194,Houtaud,46.91603,6.31066,3013053,France,P,PPL,France,46.91613056,6.310625,Houtaud,1,0.011493424005298463,0.0023659951897447348,0,0.0011829975948723674
pl196,Kehl,48.57297,7.81523,2891951,Germany,P,PPL,Germany,48.57247222,7.81326667,KEHL,1,0.15469206029750246,0.038183869947022914,0,0.019091934973511457
pl197,Kilchberg,47.32438,8.54548,2660161,Switzerland,P,PPL,Switzerland,47.32149722,8.54664722,KILCHBERG,1,0.33240488909564636,0.08263468323315527,0,0.04131734161657764
pl199,Klagenfurt am Wörthersee,46.62472,14.30528,2774326,Austria,P,PPLA,Austria,46.62364167,14.30768333,KLAGENFURTH,0.45833333333333337,0.21923023638360054,0.054326623593070555,0.5416666666666666,0.29799664512986856
pl200,Kaliningrad,54.70649,20.51095,554234,Russia,P,PPLA,Russia,54.70717222,20.46995,Kaliningrad,1,2.63509676652326,0.6586005681456657,0,0.32930028407283285
pl201,L'Aigle,48.76216,0.62746,3008686,France,P,PPL,France,48.76485278,0.62834722,LAIGLE,0.8571428571428572,0.30640381709238934,0.07613110774751125,0.1428571428571428,0.10949412530232702
pl202,Landau in der Pfalz,49.19844,8.11692,2881646,Germany,P,PPLA3,Germany,49.19350833,8.11288056,LANDAU,0.3157894736842105,0.6219884505583382,0.1550674102814222,0.6842105263157895,0.41963896829860586
pl203,Le Landeron,47.05702,7.07052,2659963,Switzerland,P,PPL,Switzerland,47.05550833,7.06685,LANDERON,0.7272727272727273,0.32488393640138774,0.08075348835146187,0.2727272727272727,0.1767403805393673
pl204,Langres,47.86667,5.33333,3007680,France,P,PPLA3,France,47.862975,5.33411111,LANGRES,1,0.4149766541435829,0.10328812809515363,0,0.051644064047576814
pl205,Laon,49.5631,3.62714,3007477,France,P,PPLA2,France,49.56474722,3.62424444,LAON,1,0.27777454225786097,0.06897014723164173,0,0.034485073615820865
pl206,Lausanne,46.516,6.63282,2659994,Switzerland,P,PPLA,Switzerland,46.51958889,6.63211667,LAUSANNE,1,0.4026787281776011,0.10021208223725185,0,0.050106041118625926
pl207,Lausen,47.47139,7.7603,2659993,Switzerland,P,PPL,Switzerland,47.46887778,7.76554444,LAUSEN,1,0.48314208909774375,0.1203381578662573,0,0.06016907893312865
pl208,Leipzig,51.33962,12.37129,2879139,Germany,P,PPLA3,Germany,51.34151389,12.38670278,LEIPZIG,1,1.091123232863972,0.27241078248098666,0,0.13620539124049333
pl209,Lenzburg,47.38853,8.17503,2659952,Switzerland,P,PPLA2,Switzerland,47.38781667,8.179825,Lenzburg,1,0.36958925442940993,0.09193550463019626,0,0.04596775231509813
pl210,Leiden,52.15833,4.49306,2751773,Netherlands,P,PPL,Netherlands,52.16108611,4.49015278,Leiden,1,0.3650329739000781,0.09079585491296276,0,0.04539792745648138
pl211,Liège,50.63373,5.56749,2792413,Belgium,P,PPL,Belgium,50.633333,5.566667,LIÈGE,1,0.0729242421734998,0.017731514082647445,0,0.008865757041323722
pl212,Liestal,47.48455,7.73446,2659891,Switzerland,P,PPLA,Switzerland,47.48255278,7.73660833,LIESTAL,1,0.27455787561047096,0.06816557139142891,0,0.034082785695714456
pl213,Lignières,47.08331,7.06592,2659889,Switzerland,P,PPL,Switzerland,47.08288611,7.06460278,LIGNIÈRES,1,0.11031247490932981,0.0270833282633027,0,0.01354166413165135
pl214,Lille,50.63297,3.05858,2998324,France,P,PPLA,France,50.63718333,3.06301667,LILLE,1,0.5633830280024706,0.14040859969805838,0,0.07020429984902919
pl215,Limoges,45.83153,1.25781,2998286,France,P,PPLA2,France,45.82852222,1.26174722,LIMOGES,1,0.4526747277813501,0.11271744191482515,0,0.056358720957412574
pl216,Lisbon,38.71667,-9.13333,2267057,Portugal,P,PPLC,Portugal,38.72,-9.14,Lisbon,1,0.6870004805325274,0.171328687676413,0,0.0856643438382065
pl217,Lisieux,49.1466,0.22925,2998150,France,P,PPLA3,France,49.14658889,0.22927222,LISIEUX,1,0.0020342562869090585,0,0,0
pl218,Livorno,43.54427,10.32615,3174659,Italy,P,PPLA2,Italy,43.551875,10.30801111,Livorno,1,1.6888447500437929,0.42191719536602806,0,0.21095859768301403
pl219,Locarno,46.17086,8.79953,2659869,Switzerland,P,PPLA2,Switzerland,46.170475,8.794525,LOCARNO,1,0.3877747942451299,0.09648420288863362,0,0.04824210144431681
pl220,Le Locle,47.05619,6.74913,2659960,Switzerland,P,PPLA2,Switzerland,47.0563,6.74685,"LOCLE, Le",0.4444444444444444,0.17315369851992737,0.04280162792843042,0.5555555555555556,0.299178591741993
pl221,London,51.50853,-0.12574,2643743,United Kingdom,P,PPLC,United Kingdom,51.50793056,-0.12805556,London,1,0.173564332159895,0.04290433857336612,0,0.02145216928668306
pl222,Longchaumois,46.46228,5.93052,2997759,France,P,PPL,France,46.46169722,5.93265556,LONGCHAUMOIS,1,0.1759418688011637,0.04349902516992024,0,0.02174951258496012
pl223,Longwy,49.5217,5.76192,2997638,France,P,PPL,France,49.51452778,5.76926389,LONGWY,1,0.9576445858049618,0.23902414147014037,0,0.11951207073507018
pl224,Loudun,47.00788,0.08296,2997457,France,P,PPL,France,47.0092,0.08190278,LOUDUN,1,0.16724053273117098,0.04132258429278771,0,0.020661292146393857
pl225,Leuven,50.87959,4.70093,2792482,Belgium,P,PPL,Belgium,50.87926667,4.70213889,Leuven,1,0.09211992430263524,0.02253287641530904,0,0.01126643820765452
pl226,Lübeck,53.86893,10.68729,2875601,Germany,P,PPLA3,Germany,53.86956389,10.68757778,LUBECK,0.8333333333333334,0.07296701344688598,0.017742212341744196,0.16666666666666663,0.09220443950420541
pl227,Lucens,46.70854,6.83931,2659840,Switzerland,P,PPL,Switzerland,46.70971389,6.83981111,LUCENS,1,0.13600767667764224,0.03351039728177011,0,0.016755198640885056
pl228,Luzern,47.05048,8.30635,2659811,Switzerland,P,PPLA,Switzerland,47.04565556,8.30823611,Luzern,1,0.5551609086279019,0.1383520239538819,0,0.06917601197694095
pl229,Lugano,46.01008,8.96004,2659836,Switzerland,P,PPLA2,Switzerland,46.00359167,8.95339722,LUGANO,1,0.8852850335547736,0.22092504885936062,0,0.11046252442968031
pl230,Lunéville,48.6,6.5,2997110,France,P,PPLA3,France,48.59135,6.49081944,LUNÉVILLE,1,1.175138592741533,0.29342530968389663,0,0.14671265484194831
pl231,Luxembourg,49.61167,6.13,2960316,Luxembourg,P,PPLC,Luxembourg,49.61999722,6.12,LUXEMBOURG,1,1.173205308675617,0.292941742742645,0,0.1464708713713225
pl232,Luxeuil-les-Bains,47.8171,6.365,2996995,France,P,PPL,France,47.81784444,6.38013611,Luxeuil-les-Bains,1,1.1331923185565076,0.2829334053320429,0,0.14146670266602146
pl233,Lyon,45.74846,4.84671,2996944,France,P,PPLA,France,45.75782222,4.83509722,LYON,1,1.37678464267188,0.34386247269547093,0,0.17193123634773547
pl234,Mâcon,46.31407,4.82823,2996882,France,P,PPLA2,France,46.306325,4.82918611,MÂCON,1,0.8643301269963385,0.21568365663598119,0,0.10784182831799059
pl235,Madrid,40.4165,-3.70256,3117735,Spain,P,PPLC,Spain,40.41671111,-3.70326667,MADRID,1,0.06426612081037651,0.015565882379389754,0,0.007782941189694877
pl236,Maastricht,50.84833,5.68889,2751283,Netherlands,P,PPLA,Netherlands,50.85774167,5.70087222,Maastricht,1,1.3426594222210577,0.3353268266598627,0,0.16766341332993134
pl237,Maienfeld,47.00472,9.53115,2659787,Switzerland,P,PPL,Switzerland,47.00768333,9.53113056,MAIENFELD,1,0.3295105590656415,0.08191073255034707,0,0.04095536627517354
pl238,Mechelen,51.02574,4.47762,2791537,Belgium,P,PPL,Belgium,51.02891944,4.47807222,Mechelen,1,0.3549493850538906,0.08827367501133548,0,0.04413683750566774
pl239,Mandeure,47.44921,6.80762,2996251,France,P,PPL,France,47.4525,6.807475,MANDEURE,1,0.36599374295347886,0.0910361693916227,0,0.04551808469581135
pl240,Mannheim,49.4891,8.46694,2873891,Germany,P,PPLA3,Germany,49.48454167,8.47671111,MANNHEIM,1,0.868955453239545,0.21684057656469244,0,0.10842028828234622
pl241,Le Mans,48.00039,0.20471,3003603,France,P,PPLA2,France,48.00768611,0.19864444,"MANS, Le",0.125,0.9283497683126293,0.23169671062899336,0.875,0.5533483553144967
pl242,Mantes-la-Jolie,48.98333,1.71667,2996148,France,P,PPLA3,France,48.99035556,1.71936389,Mantes-la-Jolie,1,0.8055584948465713,0.200983272511333,0,0.1004916362556665
pl243,Marin-Epagnier,47.01017,6.99941,8468977,Switzerland,P,PPL,Switzerland,47.00925833,7.001675,Marin-Epagnier,1,0.19942225947944953,0.049372109679263365,0,0.024686054839631683
pl244,Marmoutier,48.69005,7.38195,2995622,France,P,PPL,France,48.69104167,7.38090278,MARMOUTIER,1,0.13441717157226646,0.03311256868409468,0,0.01655628434204734
pl245,Marseille,43.29695,5.38107,2995469,France,P,PPLA,France,43.29834444,5.38322222,MARSEILLE,1,0.23319231316643976,0.05781891884467319,0,0.028909459422336595
pl246,Le Mas-d’Azil,43.08033,1.36295,3003544,France,P,PPL,France,43.01285,1.42743889,"MAS d'AZIL, Le",0.3571428571428571,9.152251933304571,1,0.6428571428571429,0.8214285714285714
pl247,Maubeuge,50.27875,3.97267,2995150,France,P,PPL,France,50.2787,3.972825,MAUBEUGE,1,0.012337904511387977,0.0025772227390096283,0,0.0012886113695048142
pl248,Mainz,49.98419,8.2791,2874225,Germany,P,PPLA,Germany,49.99572778,8.267675,Mainz,1,1.5208726685624439,0.3799028079877746,0,0.1899514039938873
pl249,Meaux,48.96014,2.87885,2994798,France,P,PPLA3,France,48.95769444,2.88181944,MEAUX,1,0.34777940167521115,0.08648026710383791,0,0.043240133551918955
pl251,Melun,48.5457,2.65356,2994651,France,P,PPLA2,France,48.54145833,2.66029167,MELUN,1,0.684133237868884,0.17061151228086285,0,0.08530575614043143
pl252,Mende,44.51849,3.50372,2994617,France,P,PPLA2,France,44.51800556,3.498525,MENDE,1,0.4153931067940203,0.10339229423291812,0,0.05169614711645906
pl253,Metz,49.11911,6.17269,2994160,France,P,PPLA2,France,49.11612778,6.17269444,METZ,1,0.3316078915761069,0.0824353324706349,0,0.04121766623531745
pl254,Meudon,48.81381,2.235,2994144,France,P,PPL,France,48.81225,2.23830556,MEUDON,1,0.29778523924826916,0.07397536695416576,0,0.03698768347708288
pl256,Milan,45.46427,9.18951,3173435,Italy,P,PPLA,Italy,45.46366944,9.188125,MILAN,1,0.12698889483547757,0.031254554580679696,0,0.015627277290339848
pl257,Missy,46.88013,6.97295,8533359,Switzerland,P,PPL,Switzerland,46.88038056,6.970575,MISSY,1,0.18264826296480038,0.045176476802461785,0,0.022588238401230892
pl258,Modena,44.64783,10.92539,3173331,Italy,P,PPLA2,Italy,44.64707778,10.92521944,Modena,1,0.08472435237963977,0.02068304267558148,0,0.01034152133779074
pl259,Mons,50.45413,3.95229,2790869,Belgium,P,PPL,Belgium,50.45333333,3.94873611,MONS,1,0.2667471502007081,0.06621189647011538,0,0.03310594823505769
pl260,Mont-de-Marsan,43.89022,-0.49713,2992771,France,P,PPLA2,France,43.89096944,-0.49790278,MONT-de-MARSAN,1,0.10382386012226597,0.025460349177684628,0,0.012730174588842314
pl262,Montauban,44.01819,1.36432,2993002,France,P,PPLA2,France,44.017575,1.35891389,MONTAUBAN,1,0.4376634038048258,0.10896270139456682,0,0.05448135069728341
pl263,Montbéliard,47.51667,6.8,2992938,France,P,PPLA3,France,47.51187222,6.79971389,MONTBÉLIARD,1,0.5339213440721428,0.1330394310210488,0,0.0665197155105244
pl264,Montélimar,44.55838,4.75094,2992703,France,P,PPL,France,44.55868889,4.75093056,MONTÉLIMAR,1,0.03435514333662593,0.008084333163820212,0,0.004042166581910106
pl266,Montpellier,43.61092,3.87723,2992166,France,P,PPLA2,France,43.60850278,3.87920833,MONTPELLIER,1,0.31243159807437976,0.07763881976116951,0,0.03881940988058476
pl267,Murten/Morat,46.92827,7.11715,2659529,Switzerland,P,PPL,Switzerland,46.92865278,7.11769444,Murten,0.5,0.05933672033074812,0.014332905211593855,0.5,0.2571664526057969
pl268,Moret-sur-Loing,48.37239,2.81713,2991842,France,P,PPL,France,48.37239167,2.82095,Moret-sur-Loing,1,0.28216545417822547,0.07006843376080205,0,0.03503421688040102
pl269,Morges,46.51127,6.49854,2659587,Switzerland,P,PPLA2,Switzerland,46.51109722,6.49995556,MORGES,1,0.11001734947609264,0.027009509363353078,0,0.013504754681676539
pl270,Moscow,55.75222,37.61556,524901,Russia,P,PPLC,Russia,55.75,37.61999722,Moscow,1,0.3715391553143797,0.09242322788996556,0,0.04621161394498278
pl271,Môtiers,46.91108,6.61111,2659572,Switzerland,P,PPL,Switzerland,46.91103333,6.61103056,MOTIERS,0.8571428571428572,0.007958879527233429,0.001481909455987961,0.1428571428571428,0.07216952615656538
pl272,Moudon,46.66758,6.79781,2659569,Switzerland,P,PPL,Switzerland,46.67201667,6.79695833,MOUDON,1,0.49759679439384974,0.12395367291133651,0,0.061976836455668254
pl274,Mulhouse,47.75,7.33333,2991214,France,P,PPLA3,France,47.74949167,7.33978056,MULHOUSE,1,0.4855716758520659,0.12094586361214638,0,0.06047293180607319
pl275,Munich,48.13743,11.57549,2867714,Germany,P,PPLA,Germany,48.139125,11.58021389,MUNICH,1,0.39799029133426655,0.0990393766304799,0,0.04951968831523995
pl276,Münster,51.96236,7.62571,2867543,Germany,P,PPLA2,Germany,51.96471111,7.62849722,Münster,1,0.32374947143856947,0.08046972780033602,0,0.04023486390016801
pl277,Nailloux,43.35718,1.62302,2991040,France,P,PPL,France,43.35617222,1.62309167,Nailloux,1,0.1122097346733953,0.027557884546594767,0,0.013778942273297384
pl278,Nancy,48.68439,6.18496,2990999,France,P,PPLA2,France,48.69078889,6.18250278,NANCY,1,0.734031609761142,0.18309245261176102,0,0.09154622630588051
pl279,Nantes,47.21725,-1.55336,2990969,France,P,PPLA,France,47.21684167,-1.55674444,NANTES,1,0.25961494380513334,0.06442793761384195,0,0.03221396880692098
pl280,Naples,40.85216,14.26811,3172394,Italy,P,PPLA,Italy,40.83976667,14.25275556,NAPLES,1,1.8887010671179467,0.471906697499315,0,0.2359533487496575
pl281,Nègrepelisse,44.07436,1.51978,2990809,France,P,PPL,France,44.07535,1.52236667,NÈGREPELISSE,1,0.23413195537802256,0.05805394892542373,0,0.029026974462711866
pl282,Neuf-Brisach,48.01783,7.52795,2990683,France,P,PPL,France,48.01840278,7.528875,Neuf-Brisach,1,0.09375399403127253,0.02294160171046869,0,0.011470800855234345
pl283,Neuchâtel,46.99179,6.931,2659496,Switzerland,P,PPLA,Switzerland,46.98999444,6.92895556,Neuchâtel,1,0.2528012240244956,0.06272364092461882,0,0.03136182046230941
pl284,Neufchâteau,48.35,5.7,2990682,France,P,PPLA3,France,48.35490833,5.69262222,NEUFCHATEAU,0.9090909090909091,0.7714229034828021,0.19244503242824867,0.09090909090909094,0.1416770616686698
pl285,La Neuveville,47.06592,7.09717,2660038,Switzerland,P,PPL,Switzerland,47.06418611,7.09215,"NEUVEVILLE, La",0.5,0.4263145724560126,0.10612404992121201,0.5,0.303062024960606
pl286,Neuwied,50.4336,7.47057,2863840,Germany,P,PPLA3,Germany,50.42667222,7.4619,NEUWIED,1,0.9851715450508799,0.24590938286802003,0,0.12295469143401001
pl287,Nice,43.70313,7.26608,2990440,France,P,PPLA2,France,43.70340556,7.26620278,NICE,1,0.0321912367696316,0.007543081260799998,0,0.003771540630399999
pl288,Nidau,47.12545,7.24033,2659474,Switzerland,P,PPL,Switzerland,47.12718611,7.24033333,NIDAU,1,0.19304678848652118,0.047777430934715856,0,0.023888715467357928
pl289,Nîmes,43.83378,4.35962,2990363,France,P,PPLA2,France,43.83458889,4.36086389,NIMES,0.8,0.13433010568301204,0.033090791136502803,0.19999999999999996,0.11654539556825139
pl290,Le Noirmont,47.22464,6.95784,2659955,Switzerland,P,PPL,Switzerland,47.22405278,6.95633889,Le Noirmont,1,0.13081843812542737,0.032212427542941034,0,0.016106213771470517
pl291,Noyon,49.58333,3,2989877,France,P,PPL,France,49.58239722,3.00324444,NOYON,1,0.2558666538792351,0.06349038832848539,0,0.03174519416424269
pl292,Nürnberg,49.45421,11.07752,2861650,Germany,P,PPL,Germany,49.45051944,11.08048056,NUREMBERG,0.6666666666666667,0.46282103907032995,0.11525531040580339,0.33333333333333326,0.22429432186956832
pl293,Nyon,46.38318,6.23955,2659422,Switzerland,P,PPLA2,Switzerland,46.38083333,6.23839167,NYON,1,0.2756507112104567,0.06843891930635396,0,0.03421945965317698
pl294,Nyons,44.36667,5.13333,2989819,France,P,PPLA3,France,44.36043333,5.13997778,NYONS,1,0.8718944627085929,0.21757570279074118,0,0.10878785139537059
pl295,Obersaxen,46.75,9.1,2659354,Switzerland,P,PPL,Switzerland,46.73919167,9.082225,Obersaxen,1,1.8107399562147226,0.4524065026750297,0,0.22620325133751484
pl296,Ognes,49.61244,3.1934,2989701,France,P,PPL,France,49.61269167,3.19396944,OGNES,1,0.04966280343887598,0.011913195411157313,0,0.005956597705578656
pl297,Olginate,45.79126,9.41869,3172064,Italy,P,PPLA3,Italy,45.0125,9.188125,OLGINATE,1,88.44525271788456,1,0,0.5
pl298,Orbe,46.72504,6.53069,2659289,Switzerland,P,PPL,Switzerland,46.72486389,6.53103889,ORBE,1,0.03302590805108143,0.007751855256115584,0,0.003875927628057792
pl299,Orléans,47.90289,1.90389,2989317,France,P,PPLA,France,47.9025,1.909,ORLÉANS,1,0.3833812085485437,0.09538524757529826,0,0.04769262378764913
pl300,Ornans,47.10749,6.14306,2989252,France,P,PPL,France,47.105225,6.14472222,ORNANS,1,0.28152810256517086,0.06990901478277382,0,0.03495450739138691
pl301,Orvin,47.16068,7.21368,2659277,Switzerland,P,PPL,Switzerland,47.15894722,7.21612222,ORVIN,1,0.2668706985236079,0.06624279926689249,0,0.03312139963344624
pl302,Ostend,51.21551,2.927,2789786,Belgium,P,PPLA3,Belgium,51.22541111,2.91337222,Ostend,1,1.4535753196327084,0.3630699101482765,0,0.18153495507413825
pl303,Ouchy,46.50666,6.62493,2659265,Switzerland,P,PPL,Switzerland,46.50758056,6.62641944,OUCHY,1,0.15320382327373108,0.03781162137883253,0,0.018905810689416266
pl304,Padova,45.40797,11.88586,3171728,Italy,P,PPLA2,Italy,45.40956667,11.87658889,PADOUE,0.6666666666666667,0.7451959587995777,0.18588496004031813,0.33333333333333326,0.25960914668682566
pl305,Pamplona,42.81687,-1.64323,3114472,Spain,P,PPLA,Spain,42.81798889,-1.64421389,Pamplona,1,0.14805112830133713,0.03652279218351071,0,0.018261396091755356
pl306,Paris,48.85341,2.3488,2988507,France,P,PPLC,France,48.85885278,2.34700556,PARIS,1,0.6192848815447763,0.15439117411861536,0,0.07719558705930768
pl307,Parma,44.79935,10.32618,3171457,Italy,P,PPLA2,Italy,44.80444722,10.33251389,Parma,1,0.7556302045990951,0.1884948487858447,0,0.09424742439292234
pl308,Pavia,45.19205,9.15917,3171366,Italy,P,PPLA2,Italy,45.18588056,9.15659444,Pavia,1,0.7150868440495699,0.17835385130149134,0,0.08917692565074567
pl309,Payerne,46.82192,6.93817,2659243,Switzerland,P,PPLA2,Switzerland,46.82104444,6.93625,PAYERNE,1,0.1755574020760438,0.04340285958227746,0,0.02170142979113873
pl310,Périgueux,45.18333,0.71667,2987967,France,P,PPLA2,France,45.18679722,0.72183611,PÉRIGUEUX,1,0.5590767428363094,0.13933148062245523,0,0.06966574031122762
pl311,Péry,47.19398,7.24913,2659228,Switzerland,P,PPL,Switzerland,47.19456389,7.24829167,PÉRY,1,0.09070652259835532,0.02217934619647149,0,0.011089673098235745
pl312,Peseux,46.98704,6.88903,2659227,Switzerland,P,PPL,Switzerland,46.98720556,6.88903056,PESEUX,1,0.018409481061377467,0.00409588921571399,0,0.002047944607856995
pl313,Budapest,47.49801,19.03991,3054643,Hungary,P,PPLC,Hungary,47.49840278,19.04075833,Budapest,1,0.07725999622190662,0.018816004127422067,0,0.009408002063711033
pl314,Pierrepont-sur-l’Arentèle,48.26341,6.64826,2987233,France,P,PPL,France,48.26453333,6.64874722,Pierrepont-sur-l'Arentèle,0.96,0.13001098758826085,0.032010462196330386,0.040000000000000036,0.03600523109816521
pl316,Les Planchettes,47.10616,6.77025,8533448,Switzerland,P,PPL,Switzerland,47.10628889,6.76988056,"PLANCHETTES, Les",0.4375,0.031419761207070095,0.007350114234062795,0.5625,0.2849250571170314
pl317,Plombières-les-Bains,47.96337,6.45758,2986715,France,P,PPL,France,47.966275,6.46129167,Plombières-les-Bains,1,0.42510311522490474,0.1058210315091576,0,0.0529105157545788
pl318,Poitiers,46.58333,0.33333,2986495,France,P,PPLA2,France,46.58698611,0.34264722,POITIERS,1,0.8199217002437764,0.20457590094237738,0,0.10228795047118869
pl319,Poligny,46.83712,5.70505,2986467,France,P,PPL,France,46.83461389,5.70867222,POLIGNY,1,0.3918845648197976,0.0975121683185852,0,0.0487560841592926
pl320,Pomy,46.75856,6.66908,8533313,Switzerland,P,PPL,Switzerland,46.75745,6.66856944,POMY,1,0.1294092364482928,0.03185994786515726,0,0.01592997393257863
pl321,Pontarlier,46.90347,6.35542,2986302,France,P,PPLA3,France,46.90209722,6.35908611,PONTARLIER,1,0.3176105914168114,0.0789342268943036,0,0.0394671134471518
